,lval,op,rval,Estimate,Std. Err,z-value,p-value
0,d_2010_2018_pop_density,~,2002_2010_percent_upzoned,17.785750754198904,2.5611404237803366,6.944465281579346,3.798961145662361e-12
1,d_2010_2018_pop_density,~,2010_2018_percent_upzoned,-14.106677359822879,6.601031342114739,-2.1370414150012893,0.032594623269895484
2,d_2010_2018_pop_density,~,orig_pop_density,-0.2048617902473072,0.016575512048133775,-12.359303871883291,0.0
3,d_2010_2018_pop_density,~,orig_percent_non_hispanic_or_latino_white_alone,-1.990420975931747,6.741221900869926,-0.2952611566865343,0.7677943869013006
4,d_2010_2018_pop_density,~,orig_percent_non_hispanic_black_alone,-9.494611393666721,7.200579812489721,-1.3185898415009,0.18730627166919045
5,d_2010_2018_pop_density,~,orig_percent_hispanic_any_race,-3.440594710597639,5.319362467079549,-0.6468058403408551,0.5177576120097624
6,d_2010_2018_pop_density,~,orig_percent_non_hispanic_asian_alone,-17.529647742682794,7.8441611236847715,-2.2347383571394643,0.0254345308590902
7,d_2010_2018_pop_density,~,orig_median_age,8.431326539583852,13.54856322790398,0.6223041069195048,0.5337419211960888
8,d_2010_2018_pop_density,~,orig_per_capita_income,-0.0501780760439976,0.008452285226375329,-5.936628343004854,2.9094318065858715e-09
9,d_2010_2018_pop_density,~,orig_resid_unit_density,0.3621704994928411,0.036291323400716814,9.97953410196411,0.0
10,d_2010_2018_pop_density,~,orig_percent_multi_family_units,9.411761834127129,3.635796530249632,2.588638213337624,0.009635626993145019
11,d_2010_2018_pop_density,~,orig_percent_occupied_housing_units,-84.68098144903695,11.725843878268615,-7.221738778730298,5.133671265866724e-13
12,d_2010_2018_pop_density,~,orig_median_gross_rent,-0.1467485616987708,0.25903961815388293,-0.5665101066163094,0.5710470645162857
13,d_2010_2018_pop_density,~,orig_median_home_value,-4.6101291220058465e-07,0.0003901648626726413,-0.001181584901984887,0.9990572318688016
14,d_2010_2018_pop_density,~,orig_percent_households_with_people_under_18,0.4373774941934804,7.611874932254811,0.05745988972310422,0.9541788566558576
15,d_2010_2018_pop_density,~,orig_percent_of_households_in_same_house_year_ago,-3.512604258952463,10.270711921043942,-0.34200202341914104,0.7323493695130763
16,d_2010_2018_pop_density,~,orig_percent_bachelor_degree_or_higher,-5.775536295206855,6.261064159429897,-0.9224528208207702,0.35629242869066413
17,d_2010_2018_pop_density,~,orig_percent_car_commuters,26.315492572960842,8.156752148632448,3.2262219193909973,0.0012543605719732565
18,d_2010_2018_pop_density,~,orig_percent_public_transport_commuters,38.76945881266175,7.90412438876169,4.904965674348492,9.34436790167581e-07
19,d_2010_2018_pop_density,~,orig_percent_public_transport_trips_under_45_min,19.647766537232325,13.95521703882197,1.4079155116378959,0.1591560893529258
20,d_2010_2018_pop_density,~,orig_percent_car_trips_under_45_min,-1.2887308370383859,2.905063965774029,-0.4436153049368643,0.6573207384919324
21,d_2010_2018_pop_density,~,orig_square_meter_greenspace_coverage,-0.0006235339125253109,0.00024288608122981326,-2.5671866695735055,0.010252740210851652
22,d_2010_2018_pop_density,~,orig_feet_distance_from_park,0.09465384594843125,0.08915451152963018,1.0616831871252157,0.2883795344847917
23,d_2010_2018_resid_unit_density,~,2002_2010_percent_upzoned,3.844136587916363,0.6291753409694575,6.109801731878208,9.975498205250233e-10
24,d_2010_2018_resid_unit_density,~,2010_2018_percent_upzoned,5.001498726253225,1.6216237527869812,3.0842534944708255,0.0020406363954710294
25,d_2010_2018_resid_unit_density,~,orig_pop_density,0.0032282132613157756,0.004071976431981226,0.7927878057369541,0.4279014623297428
26,d_2010_2018_resid_unit_density,~,orig_percent_non_hispanic_or_latino_white_alone,2.9178514513614484,1.6560632711306758,1.7619202733525547,0.07808276877125087
27,d_2010_2018_resid_unit_density,~,orig_percent_non_hispanic_black_alone,3.777199611725546,1.7689101373106266,2.135325889118426,0.03273439963264746
28,d_2010_2018_resid_unit_density,~,orig_percent_hispanic_any_race,0.33172725396333225,1.3067661823184669,0.25385356496946326,0.7996086896260342
29,d_2010_2018_resid_unit_density,~,orig_percent_non_hispanic_asian_alone,-2.1533286663987443,1.9270137255219388,-1.1174433466032474,0.2638048101496886
30,d_2010_2018_resid_unit_density,~,orig_median_age,0.944649582613202,3.328369584663526,0.28381751442678665,0.7765502316571702
31,d_2010_2018_resid_unit_density,~,orig_per_capita_income,-0.0062677235200039325,0.0020764068185790004,-3.0185431202131854,0.0025399325328088196
32,d_2010_2018_resid_unit_density,~,orig_resid_unit_density,-0.03572113158285122,0.008915405638389695,-4.006674853360516,6.157954205932015e-05
33,d_2010_2018_resid_unit_density,~,orig_percent_multi_family_units,3.7514969414673454,0.8931777033290769,4.200168597447586,2.6671629765662175e-05
34,d_2010_2018_resid_unit_density,~,orig_percent_occupied_housing_units,-3.3440267566590554,2.880596374865948,-1.1608800128457817,0.24569069808755728
35,d_2010_2018_resid_unit_density,~,orig_median_gross_rent,-0.041971059635478876,0.06363623742114093,-0.6595465309656398,0.5095448764827257
36,d_2010_2018_resid_unit_density,~,orig_median_home_value,-7.50070966407894e-05,9.584875090293557e-05,-0.7825568424380511,0.43388739335376014
